> -- (o) tři nejstarší zaměstnanci
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT * FROM (
  SELECT pp.zamestnanec_ref.prijmeni, pp.zamestnanec_ref.jmeno, pp.od,
  po.oddeleni_ref.nazev AS vOddeleni
  FROM OBJ_PracovniPomer pp, OBJ_pomerOddeleni po
  WHERE po.pracovnipomer_ref.pracovnipomerid = pp.pracovnipomerid
ORDER BY pp.od ASC

) WHERE ROWNUM <= 3
ZAMESTNANEC_REF.PRIJMENI                                                                                                                                                                                                                                        ZAMESTNANEC_REF.JMENO                                                                                                                                                                                                                                           OD       VODDELENI                                                                                                                                                                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Oneal                                                                                                                                                                                                                                                           Amity                                                                                                                                                                                                                                                           02.10.95 Id Foundation                                                                                                                                                                                                                                                   
Faulkner                                                                                                                                                                                                                                                        Cruz                                                                                                                                                                                                                                                            04.10.95 Nec Cursus Inc.                                                                                                                                                                                                                                                 
Vasquez                                                                                                                                                                                                                                                         Unity                                                                                                                                                                                                                                                           15.10.95 Bibendum Corp.                                                                                                                                                                                                                                                  

Plan hash value: 2190556489
 
---------------------------------------------------------------------------------------------
| Id  | Operation               | Name              | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT        |                   |     3 |  1188 |    14  (15)| 00:00:01 |
|*  1 |  COUNT STOPKEY          |                   |       |       |            |          |
|   2 |   VIEW                  |                   |   678 |   262K|    14  (15)| 00:00:01 |
|*  3 |    SORT ORDER BY STOPKEY|                   |   678 | 69834 |    14  (15)| 00:00:01 |
|*  4 |     HASH JOIN           |                   |   678 | 69834 |    13   (8)| 00:00:01 |
|   5 |      TABLE ACCESS FULL  | OBJ_POMERODDELENI |   678 | 36612 |     5   (0)| 00:00:01 |
|   6 |      TABLE ACCESS FULL  | OBJ_PRACOVNIPOMER |   989 | 48461 |     7   (0)| 00:00:01 |
---------------------------------------------------------------------------------------------
 
Predicate Information (identified by operation id):
---------------------------------------------------
 
   1 - filter(ROWNUM<=3)
   3 - filter(ROWNUM<=3)
   4 - access("PP"."PRACOVNIPOMERID"="PO"."PRACOVNIPOMER_REF"."PRACOVNIPOMERID")
 
Note
-----
   - dynamic sampling used for this statement (level=2)

Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> -- (o) letištní sortiment
Unable to gather statistics please unsure user has correct access.
The statistic feature requires that the user is granted select on v_$sesstat, v_$statname and v_$session.
> SELECT p.kategorie_ref.nazev AS hlKategorie, p.nazev
FROM OBJ_Lokalita l, OBJ_Produkt p
WHERE l.typ LIKE '%airport%'
GROUP BY p.kategorie_ref.nazev, p.nazev
HLKATEGORIE                                                                                                                                            NAZEV                                                                                                                                                                                                                                                         
Jídlo                                                                                                                                                  auctor                                                                                                                                                                                                                                                          
Nápoje                                                                                                                                                 rhoncus. Nullam velit                                                                                                                                                                                                                                           
Nápoje                                                                                                                                                 egestas nunc sed                                                                                                                                                                                                                                                
Nápoje                                                                                                                                                 metus. Aenean                                                                                                                                                                                                                                                   
Nápoje                                                                                                                                                 tempus non, lacinia                                                                                                                                                                                                                                             
Jídlo                                                                                                                                                  ipsum                                                                                                                                                                                                                                                           
Nápoje                                                                                                                                                 amet risus. Donec                                                                                                                                                                                                                                               
Jídlo                                                                                                                                                  lectus quis massa.                                                                                                                                                                                                                                              
Hračky                                                                                                                                                 velit eu sem.                                                                                                                                                                                                                                                   
Vstupenky                                                                                                                                              euismod ac, fermentum                                                                                                                                                                                                                                           
Vstupenky                                                                                                                                              non, hendrerit id,                                                                                                                                                                                                                                              
Jídlo                                                                                                                                                  iaculis odio. Nam                                                                                                                                                                                                                                               
Hračky                                                                                                                                                 Aliquam adipiscing                                                                                                                                                                                                                                              
Jídlo                                                                                                                                                  arcu ac orci.                                                                                                                                                                                                                                                   
Hračky                                                                                                                                                 lacus. Quisque purus                                                                                                                                                                                                                                            
Jídlo                                                                                                                                                  at, velit.                                                                                                                                                                                                                                                      
Jídlo                                                                                                                                                  lorem, sit                                                                                                                                                                                                                                                      
Nápoje                                                                                                                                                 neque non                                                                                                                                                                                                                                                       
Vstupenky                                                                                                                                              laoreet ipsum.                                                                                                                                                                                                                                                  
Hračky                                                                                                                                                 consectetuer                                                                                                                                                                                                                                                    
Vstupenky                                                                                                                                              nunc risus                                                                                                                                                                                                                                                      
Hračky                                                                                                                                                 sed leo.                                                                                                                                                                                                                                                        
Nápoje                                                                                                                                                 nec urna et                                                                                                                                                                                                                                                     
Nápoje                                                                                                                                                 amet lorem semper                                                                                                                                                                                                                                               
Hračky                                                                                                                                                 ut cursus luctus,                                                                                                                                                                                                                                               
Jídlo                                                                                                                                                  enim commodo                                                                                                                                                                                                                                                    
Jídlo                                                                                                                                                  Aliquam ultrices iaculis                                                                                                                                                                                                                                        
Jídlo                                                                                                                                                  justo. Praesent                                                                                                                                                                                                                                                 
Nápoje                                                                                                                                                 commodo ipsum. Suspendisse                                                                                                                                                                                                                                      
Vstupenky                                                                                                                                              porttitor scelerisque                                                                                                                                                                                                                                           
Nápoje                                                                                                                                                 quis diam                                                                                                                                                                                                                                                       
Jídlo                                                                                                                                                  euismod in, dolor.                                                                                                                                                                                                                                              
Nápoje                                                                                                                                                 Quisque fringilla euismod                                                                                                                                                                                                                                       
Jídlo                                                                                                                                                  feugiat. Lorem ipsum                                                                                                                                                                                                                                            
Vstupenky                                                                                                                                              nostra,                                                                                                                                                                                                                                                         
Jídlo                                                                                                                                                  lectus rutrum urna,                                                                                                                                                                                                                                             
Hračky                                                                                                                                                 Praesent luctus.                                                                                                                                                                                                                                                
Jídlo                                                                                                                                                  malesuada. Integer id                                                                                                                                                                                                                                           
Nápoje                                                                                                                                                 risus. Nunc ac                                                                                                                                                                                                                                                  
Vstupenky                                                                                                                                              enim nisl elementum                                                                                                                                                                                                                                             
Hračky                                                                                                                                                 sed pede.                                                                                                                                                                                                                                                       
Vstupenky                                                                                                                                              ipsum dolor                                                                                                                                                                                                                                                     
Hračky                                                                                                                                                 nibh dolor,                                                                                                                                                                                                                                                     
Vstupenky                                                                                                                                              purus sapien,                                                                                                                                                                                                                                                   
Vstupenky                                                                                                                                              sapien. Nunc                                                                                                                                                                                                                                                    
Jídlo                                                                                                                                                  ut odio vel                                                                                                                                                                                                                                                     
Hračky                                                                                                                                                 ac arcu.                                                                                                                                                                                                                                                        
Jídlo                                                                                                                                                  adipiscing elit. Curabitur                                                                                                                                                                                                                                      
Hračky                                                                                                                                                 nulla. Integer urna.                                                                                                                                                                                                                                            
Nápoje                                                                                                                                                 lacus.                                                                                                                                                                                                                                                          
Nápoje                                                                                                                                                 molestie sodales. Mauris                                                                                                                                                                                                                                        
Nápoje                                                                                                                                                 dui,                                                                                                                                                                                                                                                            
Hračky                                                                                                                                                 Vivamus                                                                                                                                                                                                                                                         
Hračky                                                                                                                                                 Duis volutpat nunc                                                                                                                                                                                                                                              
Nápoje                                                                                                                                                 non                                                                                                                                                                                                                                                             
Nápoje                                                                                                                                                 ac mi                                                                                                                                                                                                                                                           
Hračky                                                                                                                                                 sed sem egestas                                                                                                                                                                                                                                                 
Nápoje                                                                                                                                                 lorem vitae odio                                                                                                                                                                                                                                                
Vstupenky                                                                                                                                              non nisi. Aenean                                                                                                                                                                                                                                                
Nápoje                                                                                                                                                 Fusce                                                                                                                                                                                                                                                           
Vstupenky                                                                                                                                              convallis est, vitae                                                                                                                                                                                                                                            
Nápoje                                                                                                                                                 est                                                                                                                                                                                                                                                             
Nápoje                                                                                                                                                 consectetuer                                                                                                                                                                                                                                                    
Vstupenky                                                                                                                                              scelerisque dui.                                                                                                                                                                                                                                                
Hračky                                                                                                                                                 dictum mi, ac                                                                                                                                                                                                                                                   
Nápoje                                                                                                                                                 hendrerit id, ante.                                                                                                                                                                                                                                             
Nápoje                                                                                                                                                 Nunc ut                                                                                                                                                                                                                                                         
Nápoje                                                                                                                                                 Quisque                                                                                                                                                                                                                                                         
Nápoje                                                                                                                                                 erat vitae                                                                                                                                                                                                                                                      
Nápoje                                                                                                                                                 malesuada fringilla est.                                                                                                                                                                                                                                        
Jídlo                                                                                                                                                  est, mollis                                                                                                                                                                                                                                                     
Jídlo                                                                                                                                                  vitae odio sagittis                                                                                                                                                                                                                                             
Vstupenky                                                                                                                                              neque. Morbi                                                                                                                                                                                                                                                    
Hračky                                                                                                                                                 arcu iaculis                                                                                                                                                                                                                                                    
Vstupenky                                                                                                                                              amet,                                                                                                                                                                                                                                                           
Nápoje                                                                                                                                                 scelerisque, lorem                                                                                                                                                                                                                                              
Vstupenky                                                                                                                                              a sollicitudin orci                                                                                                                                                                                                                                             
Vstupenky                                                                                                                                              Integer urna. Vivamus                                                                                                                                                                                                                                           
Nápoje                                                                                                                                                 semper cursus.                                                                                                                                                                                                                                                  
Hračky                                                                                                                                                 quam. Curabitur vel                                                                                                                                                                                                                                             
Nápoje                                                                                                                                                 venenatis                                                                                                                                                                                                                                                       
Vstupenky                                                                                                                                              tellus                                                                                                                                                                                                                                                          
Jídlo                                                                                                                                                  scelerisque neque                                                                                                                                                                                                                                               
Jídlo                                                                                                                                                  bibendum sed, est.                                                                                                                                                                                                                                              
Nápoje                                                                                                                                                 Nullam velit dui,                                                                                                                                                                                                                                               
Nápoje                                                                                                                                                 nibh dolor,                                                                                                                                                                                                                                                     
Jídlo                                                                                                                                                  porttitor                                                                                                                                                                                                                                                       
Hračky                                                                                                                                                 adipiscing, enim mi                                                                                                                                                                                                                                             
Vstupenky                                                                                                                                              sem ut                                                                                                                                                                                                                                                          
Hračky                                                                                                                                                 vel, faucibus id,                                                                                                                                                                                                                                               
Jídlo                                                                                                                                                  fringilla. Donec                                                                                                                                                                                                                                                
Nápoje                                                                                                                                                 diam at pretium                                                                                                                                                                                                                                                 
Hračky                                                                                                                                                 ante,                                                                                                                                                                                                                                                           
Jídlo                                                                                                                                                  urna suscipit nonummy.                                                                                                                                                                                                                                          
Jídlo                                                                                                                                                  fermentum convallis                                                                                                                                                                                                                                             
Nápoje                                                                                                                                                 sagittis.                                                                                                                                                                                                                                                       
Jídlo                                                                                                                                                  Duis                                                                                                                                                                                                                                                            
Hračky                                                                                                                                                 eget, volutpat ornare,                                                                                                                                                                                                                                          
Nápoje                                                                                                                                                 dictum mi, ac                                                                                                                                                                                                                                                   
Jídlo                                                                                                                                                  magna. Sed                                                                                                                                                                                                                                                      
Nápoje                                                                                                                                                 luctus                                                                                                                                                                                                                                                          
Jídlo                                                                                                                                                  et, commodo                                                                                                                                                                                                                                                     
Jídlo                                                                                                                                                  sed, sapien.                                                                                                                                                                                                                                                    
Vstupenky                                                                                                                                              egestas, urna justo                                                                                                                                                                                                                                             
Hračky                                                                                                                                                 tellus                                                                                                                                                                                                                                                          
Vstupenky                                                                                                                                              et                                                                                                                                                                                                                                                              
Nápoje                                                                                                                                                 nec orci. Donec                                                                                                                                                                                                                                                 
Jídlo                                                                                                                                                  eget magna. Suspendisse                                                                                                                                                                                                                                         
Jídlo                                                                                                                                                  dictum magna.                                                                                                                                                                                                                                                   
Vstupenky                                                                                                                                              sed turpis                                                                                                                                                                                                                                                      
Hračky                                                                                                                                                 Nulla facilisis.                                                                                                                                                                                                                                                
